This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  26 APR 2019 16:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**syneval.tex
(./syneval.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.33 ... hierarchical structure in language \citep
                                                  {everaert2015structures}.\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.33 ... other hand, is a fully sequential model.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.33 ... other hand, is a fully sequential model.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...ure rather than linear order \citep 
                                                  {chomsky1980rules}. Sequen...
l.33 ... other hand, is a fully sequential model.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.83337pt too wide) in paragraph at lines 33--33
[][]\OT1/cmr/m/n/10 Such
 []


Overfull \hbox (50.58342pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 declarative-
 []


Overfull \hbox (36.44452pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 question
 []


Overfull \hbox (21.19449pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 pairs
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 play
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 cen-
 []


Overfull \hbox (15.58337pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 tral
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 role
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 em-
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 pir-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 ev-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (24.44447pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 dence
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (51.41678pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 argument---
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 known
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 ar-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 gu-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (31.3053pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 poverty
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 stim-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (22.83188pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 lus\OT1/cmr/m/n/10 ---
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (14.16669pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 hu-
 []


Overfull \hbox (22.83339pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 mans
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 nate
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 iza-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (16.4167pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 rely
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 hi-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (15.83334pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 chi-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (25.08336pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 struc-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 ture
 []


Overfull \hbox (26.72227pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 rather
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 lin-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 ear
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 der
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 chom-
 []


Overfull \hbox (57.91681pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 sky1980rules.
 []


Overfull \hbox (43.0556pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 Sequence-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (38.11115pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 sequence
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 neu-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 ral
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (22.50003pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 chine
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 trans-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 hand,
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (19.44452pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 fully
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (24.1667pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 quen-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (29.16675pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 model.| 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 33--34
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 33--34
[] 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
! Undefined control sequence.
l.35 ...ously for semantic comprehension by \citet
                                                  {zweig2011microsoft} in a ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no z in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
! Undefined control sequence.
l.35 ...luate neural machine translation by \citet
                                                  {sennrich2017grammatical}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 35--36
[]
 []

! Undefined control sequence.
l.38 \section
             {Multitask learning}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
